PERIL_ID,LON1,LAT1,LON2,LAT2,LON3,LAT3,LON4,LAT4,AREA_PERIL_ID
ORF,-0.88125244,52.78859189,-0.88125244,52.7946584,-0.87518593,52.78859189,-0.87518593,52.7946584,197
WEC,-0.88125244,52.78859189,-0.88125244,52.7946584,-0.87518593,52.78859189,-0.87518593,52.7946584,97
ORF,-0.87518593,52.7339933,-0.87518593,52.74005981,-0.86911942,52.7339933,-0.86911942,52.74005981,108
WEC,-0.87518593,52.7339933,-0.87518593,52.74005981,-0.86911942,52.7339933,-0.86911942,52.74005981,8
ORF,-0.87518593,52.74005981,-0.87518593,52.74612632,-0.86911942,52.74005981,-0.86911942,52.74612632,118
WEC,-0.87518593,52.74005981,-0.87518593,52.74612632,-0.86911942,52.74005981,-0.86911942,52.74612632,18
ORF,-0.87518593,52.74612632,-0.87518593,52.75219283,-0.86911942,52.74612632,-0.86911942,52.75219283,128
WEC,-0.87518593,52.74612632,-0.87518593,52.75219283,-0.86911942,52.74612632,-0.86911942,52.75219283,28
ORF,-0.87518593,52.75219283,-0.87518593,52.75825934,-0.86911942,52.75219283,-0.86911942,52.75825934,138
WEC,-0.87518593,52.75219283,-0.87518593,52.75825934,-0.86911942,52.75219283,-0.86911942,52.75825934,38
ORF,-0.87518593,52.75825934,-0.87518593,52.76432585,-0.86911942,52.75825934,-0.86911942,52.76432585,148
WEC,-0.87518593,52.75825934,-0.87518593,52.76432585,-0.86911942,52.75825934,-0.86911942,52.76432585,48
ORF,-0.87518593,52.76432585,-0.87518593,52.77039236,-0.86911942,52.76432585,-0.86911942,52.77039236,158
WEC,-0.87518593,52.76432585,-0.87518593,52.77039236,-0.86911942,52.76432585,-0.86911942,52.77039236,58
ORF,-0.87518593,52.77039236,-0.87518593,52.77645887,-0.86911942,52.77039236,-0.86911942,52.77645887,168
WEC,-0.87518593,52.77039236,-0.87518593,52.77645887,-0.86911942,52.77039236,-0.86911942,52.77645887,68
ORF,-0.87518593,52.77645887,-0.87518593,52.78252538,-0.86911942,52.77645887,-0.86911942,52.78252538,178
WEC,-0.87518593,52.77645887,-0.87518593,52.78252538,-0.86911942,52.77645887,-0.86911942,52.78252538,78
ORF,-0.87518593,52.78252538,-0.87518593,52.78859189,-0.86911942,52.78252538,-0.86911942,52.78859189,188
WEC,-0.87518593,52.78252538,-0.87518593,52.78859189,-0.86911942,52.78252538,-0.86911942,52.78859189,88
ORF,-0.87518593,52.78859189,-0.87518593,52.7946584,-0.86911942,52.78859189,-0.86911942,52.7946584,198
WEC,-0.87518593,52.78859189,-0.87518593,52.7946584,-0.86911942,52.78859189,-0.86911942,52.7946584,98
ORF,-0.86911942,52.7339933,-0.86911942,52.74005981,-0.86305291,52.7339933,-0.86305291,52.74005981,109
WEC,-0.86911942,52.7339933,-0.86911942,52.74005981,-0.86305291,52.7339933,-0.86305291,52.74005981,9
ORF,-0.86911942,52.74005981,-0.86911942,52.74612632,-0.86305291,52.74005981,-0.86305291,52.74612632,119
WEC,-0.86911942,52.74005981,-0.86911942,52.74612632,-0.86305291,52.74005981,-0.86305291,52.74612632,19
ORF,-0.86911942,52.74612632,-0.86911942,52.75219283,-0.86305291,52.74612632,-0.86305291,52.75219283,129
WEC,-0.86911942,52.74612632,-0.86911942,52.75219283,-0.86305291,52.74612632,-0.86305291,52.75219283,29
ORF,-0.86911942,52.75219283,-0.86911942,52.75825934,-0.86305291,52.75219283,-0.86305291,52.75825934,139
WEC,-0.86911942,52.75219283,-0.86911942,52.75825934,-0.86305291,52.75219283,-0.86305291,52.75825934,39
ORF,-0.86911942,52.75825934,-0.86911942,52.76432585,-0.86305291,52.75825934,-0.86305291,52.76432585,149
WEC,-0.86911942,52.75825934,-0.86911942,52.76432585,-0.86305291,52.75825934,-0.86305291,52.76432585,49
ORF,-0.86911942,52.76432585,-0.86911942,52.77039236,-0.86305291,52.76432585,-0.86305291,52.77039236,159
WEC,-0.86911942,52.76432585,-0.86911942,52.77039236,-0.86305291,52.76432585,-0.86305291,52.77039236,59
ORF,-0.86911942,52.77039236,-0.86911942,52.77645887,-0.86305291,52.77039236,-0.86305291,52.77645887,169
WEC,-0.86911942,52.77039236,-0.86911942,52.77645887,-0.86305291,52.77039236,-0.86305291,52.77645887,69
ORF,-0.86911942,52.77645887,-0.86911942,52.78252538,-0.86305291,52.77645887,-0.86305291,52.78252538,179
WEC,-0.86911942,52.77645887,-0.86911942,52.78252538,-0.86305291,52.77645887,-0.86305291,52.78252538,79
ORF,-0.86911942,52.78252538,-0.86911942,52.78859189,-0.86305291,52.78252538,-0.86305291,52.78859189,189
WEC,-0.86911942,52.78252538,-0.86911942,52.78859189,-0.86305291,52.78252538,-0.86305291,52.78859189,89
ORF,-0.86911942,52.78859189,-0.86911942,52.7946584,-0.86305291,52.78859189,-0.86305291,52.7946584,199
WEC,-0.86911942,52.78859189,-0.86911942,52.7946584,-0.86305291,52.78859189,-0.86305291,52.7946584,99
ORF,-0.86305291,52.7339933,-0.86305291,52.74005981,-0.8569864,52.7339933,-0.8569864,52.74005981,110
WEC,-0.86305291,52.7339933,-0.86305291,52.74005981,-0.8569864,52.7339933,-0.8569864,52.74005981,10
ORF,-0.86305291,52.74005981,-0.86305291,52.74612632,-0.8569864,52.74005981,-0.8569864,52.74612632,120
WEC,-0.86305291,52.74005981,-0.86305291,52.74612632,-0.8569864,52.74005981,-0.8569864,52.74612632,20
ORF,-0.86305291,52.74612632,-0.86305291,52.75219283,-0.8569864,52.74612632,-0.8569864,52.75219283,130
WEC,-0.86305291,52.74612632,-0.86305291,52.75219283,-0.8569864,52.74612632,-0.8569864,52.75219283,30
ORF,-0.86305291,52.75219283,-0.86305291,52.75825934,-0.8569864,52.75219283,-0.8569864,52.75825934,140
WEC,-0.86305291,52.75219283,-0.86305291,52.75825934,-0.8569864,52.75219283,-0.8569864,52.75825934,40
ORF,-0.86305291,52.75825934,-0.86305291,52.76432585,-0.8569864,52.75825934,-0.8569864,52.76432585,150
WEC,-0.86305291,52.75825934,-0.86305291,52.76432585,-0.8569864,52.75825934,-0.8569864,52.76432585,50
ORF,-0.86305291,52.76432585,-0.86305291,52.77039236,-0.8569864,52.76432585,-0.8569864,52.77039236,160
WEC,-0.86305291,52.76432585,-0.86305291,52.77039236,-0.8569864,52.76432585,-0.8569864,52.77039236,60
ORF,-0.86305291,52.77039236,-0.86305291,52.77645887,-0.8569864,52.77039236,-0.8569864,52.77645887,170
WEC,-0.86305291,52.77039236,-0.86305291,52.77645887,-0.8569864,52.77039236,-0.8569864,52.77645887,70
ORF,-0.86305291,52.77645887,-0.86305291,52.78252538,-0.8569864,52.77645887,-0.8569864,52.78252538,180
WEC,-0.86305291,52.77645887,-0.86305291,52.78252538,-0.8569864,52.77645887,-0.8569864,52.78252538,80
ORF,-0.86305291,52.78252538,-0.86305291,52.78859189,-0.8569864,52.78252538,-0.8569864,52.78859189,190
WEC,-0.86305291,52.78252538,-0.86305291,52.78859189,-0.8569864,52.78252538,-0.8569864,52.78859189,90
ORF,-0.86305291,52.78859189,-0.86305291,52.7946584,-0.8569864,52.78859189,-0.8569864,52.7946584,200
WEC,-0.86305291,52.78859189,-0.86305291,52.7946584,-0.8569864,52.78859189,-0.8569864,52.7946584,100
