event_id,year_number,severity,rate
286,194,137.86617843457344,0.001
287,195,126.35074551123319,0.001
288,197,64.83928746135068,0.001
289,198,107.58770485809049,0.001
290,198,112.69832550291852,0.001
291,198,148.76189420000009,0.001
292,199,151.430435683596,0.001
293,201,184.61821515037818,0.001
294,202,163.82159785616912,0.001
295,202,177.97697847105727,0.001
296,205,108.38103423068286,0.001
297,206,199.55251243809462,0.001
298,206,124.54784659555398,0.001
299,207,121.81354804648976,0.001
300,208,153.42767186937638,0.001
301,209,190.9035956079237,0.001
302,210,124.27770511772218,0.001
303,211,146.96923534677254,0.001
304,211,136.73211973979954,0.001
305,212,76.96785347268448,0.001
306,213,75.20377023180492,0.001
307,213,140.21352591116167,0.001
308,216,93.3645770850131,0.001
309,219,124.36261733866047,0.001
310,219,189.39061613162121,0.001
311,220,53.07685130908948,0.001
312,221,42.08910391283659,0.001
313,224,120.92565700511388,0.001
314,224,92.30065536418797,0.001
315,225,97.43171972523051,0.001
316,225,72.35936090689664,0.001
317,225,155.68949099479232,0.001
318,225,107.83066600406625,0.001
319,227,179.70903234841867,0.001
320,228,95.73911883751549,0.001
321,229,157.82849398746134,0.001
322,230,77.01790936037436,0.001
323,230,90.62428429784815,0.001
324,231,77.22460471382551,0.001
325,231,89.52846787011501,0.001
326,231,84.83304637064782,0.001
327,233,140.76200130520357,0.001
328,234,138.76742475782723,0.001
329,236,91.05487987637795,0.001
330,236,75.67564927365534,0.001
331,238,161.10358426559617,0.001
332,239,131.39145453826734,0.001
333,240,143.28678535920753,0.001
334,240,151.0083303018911,0.001
335,241,87.09477801475802,0.001
336,241,127.71852341016573,0.001
337,242,98.49571418456361,0.001
338,243,102.54511013037019,0.001
339,244,179.57121658935128,0.001
340,246,79.45270828939037,0.001
341,246,109.27520280778702,0.001
342,247,114.86448890039557,0.001
343,248,119.20681991698461,0.001
344,248,140.01106336416947,0.001
345,249,112.41037106278245,0.001
346,250,114.72761664253623,0.001
347,251,171.4132513518367,0.001
348,252,146.5954267913446,0.001
349,252,175.4278568993191,0.001
350,252,117.81127314644438,0.001
351,254,114.80819304042934,0.001
352,254,52.5339390654776,0.001
353,255,110.55153544134541,0.001
354,255,131.94152647539346,0.001
355,257,170.9563625325301,0.001
356,257,30.821181539316502,0.001
357,257,73.39872991598634,0.001
358,257,143.73406089529465,0.001
359,257,122.71710726455125,0.001
360,257,122.95377869956187,0.001
361,258,100.23816990314839,0.001
362,258,174.06051909450724,0.001
363,258,149.6479891495276,0.001
364,258,128.6006637719269,0.001
365,260,109.9352028332585,0.001
366,261,98.04477465363483,0.001
367,262,133.81023366353404,0.001
368,262,162.0096026217953,0.001
369,263,136.0854102170556,0.001
370,263,127.74171124405326,0.001
371,265,139.54566272977993,0.001
372,266,84.82146615637252,0.001
373,266,161.41539423438698,0.001
374,267,149.34878516753196,0.001
375,267,168.33888867757398,0.001
376,268,89.03721321319013,0.001
377,268,51.71011381803238,0.001
378,268,94.34371415905976,0.001
379,269,141.58501205006536,0.001
380,270,134.8119797406238,0.001
381,272,149.009520256869,0.001
382,272,105.36976673515764,0.001
383,273,77.92096469930885,0.001
384,274,70.1595443564943,0.001
385,274,71.19066060004359,0.001
386,274,113.97075671840607,0.001
387,276,59.892501387267686,0.001
388,276,68.17718730940088,0.001
389,276,144.06717105455297,0.001
390,278,83.16388004718561,0.001
391,279,110.17822660995074,0.001
392,280,157.02225988686394,0.001
393,280,91.55998344672591,0.001
394,280,158.0502513961494,0.001
395,281,62.25682836089419,0.001
396,281,86.12525266839664,0.001
397,282,89.32473682187657,0.001
398,282,105.10065949988238,0.001
399,284,102.37895348437296,0.001
400,285,127.47709820810171,0.001
401,287,110.98694781905101,0.001
402,288,165.32498531078235,0.001
403,288,85.81067818958698,0.001
404,289,72.25575011560316,0.001
405,290,101.41021787466873,0.001
406,291,55.307116663964145,0.001
407,291,113.36716341643096,0.001
408,293,181.533242302789,0.001
409,295,145.60523403987597,0.001
410,296,152.97305284907966,0.001
411,297,144.1996228908454,0.001
412,297,31.28343585198124,0.001
413,299,54.729108461886725,0.001
414,300,130.50749266279018,0.001
415,302,105.5582186374446,0.001
416,303,156.18766635166722,0.001
417,303,82.88539749732307,0.001
418,304,129.56390358495472,0.001
419,305,93.49826908206363,0.001
420,305,111.10110778353771,0.001
421,305,76.84806978632578,0.001
422,306,105.37303182759251,0.001
423,306,185.3211817713393,0.001
424,308,138.05294119847127,0.001
425,308,87.25162323512626,0.001
426,308,160.2449611984777,0.001
427,308,22.74341216994497,0.001
428,309,140.38850066141242,0.001
429,310,179.64987706472016,0.001
430,310,66.44262662065627,0.001
431,311,190.18261250795473,0.001
432,312,74.0248100961009,0.001
433,313,91.56700195562037,0.001
434,315,119.06645577220954,0.001
435,316,137.4428314114474,0.001
436,316,103.95931604285906,0.001
437,316,73.20641074456738,0.001
438,316,115.743602406647,0.001
439,316,108.02384422032199,0.001
440,316,121.32213929696293,0.001
441,317,187.4543656554094,0.001
442,317,98.37215148006419,0.001
443,318,101.29682561646447,0.001
444,318,152.30755832663675,0.001
445,318,97.90176546008723,0.001
446,318,87.43702778313057,0.001
447,319,90.03602346502899,0.001
448,319,116.57053825642703,0.001
449,320,143.0054993683174,0.001
450,322,88.15213581360268,0.001
451,322,90.63312709460006,0.001
452,322,121.33510171758647,0.001
453,323,125.53303292271725,0.001
454,324,164.36700767742306,0.001
455,325,103.25699560067835,0.001
456,326,147.58650806452897,0.001
457,327,71.80114332892211,0.001
458,328,138.21600999909757,0.001
459,328,94.3676782152597,0.001
460,329,159.66330106202483,0.001
461,330,140.62555724965964,0.001
462,331,112.80327008224249,0.001
463,331,113.86931950706891,0.001
464,331,84.20290312436047,0.001
465,332,105.70090350291561,0.001
466,332,61.67259650946596,0.001
467,333,171.18772819853086,0.001
468,334,170.46534781298845,0.001
469,334,55.10597016418538,0.001
470,334,42.71748346005598,0.001
471,335,159.31486841562932,0.001
472,335,57.27238116308881,0.001
473,335,107.43925921897292,0.001
474,336,92.36081871241753,0.001
475,337,124.64580253835153,0.001
476,337,46.020861219347324,0.001
477,337,70.50150284954802,0.001
478,338,46.6952086254243,0.001
479,338,132.65946567958855,0.001
480,339,99.64152402702855,0.001
481,340,91.52904180527611,0.001
482,340,82.4849038251139,0.001
483,341,121.57841526604477,0.001
484,341,87.79324507028764,0.001
485,341,116.25964493713963,0.001
486,344,51.86194266047139,0.001
487,345,125.131848845229,0.001
488,346,145.44914668022736,0.001
489,348,116.15184899952547,0.001
490,348,121.86295736315928,0.001
491,349,44.7910410518937,0.001
492,349,52.55138905601008,0.001
493,351,86.30160923677565,0.001
494,351,84.05451606869111,0.001
495,352,61.066776721902436,0.001
496,352,110.90356086797374,0.001
497,353,85.91274931619326,0.001
498,353,89.67220319235871,0.001
499,354,184.5121389638179,0.001
500,356,163.56323993579352,0.001
501,356,95.90995106698729,0.001
502,358,91.14534062717507,0.001
503,358,146.95733770238294,0.001
504,359,127.6083644543813,0.001
505,360,61.04836327687543,0.001
506,361,145.92850137469378,0.001
507,361,95.76451204253311,0.001
508,362,75.18854255086964,0.001
509,366,160.47149737797855,0.001
510,366,137.40487607557876,0.001
511,366,92.26276154676803,0.001
512,367,35.75641845719674,0.001
513,368,135.89979531674385,0.001
514,369,134.79665398025907,0.001
515,369,50.78447396447369,0.001
516,370,136.6527463499204,0.001
517,371,169.90838393293345,0.001
518,371,135.20965497372362,0.001
519,371,64.8038299852538,0.001
520,372,46.85941351121827,0.001
521,374,170.3275826948079,0.001
522,375,49.14934097285447,0.001
523,375,113.74611774627296,0.001
524,376,148.4693115738333,0.001
525,376,112.53190904782203,0.001
526,376,164.45752978252625,0.001
527,377,127.57818650191082,0.001
528,377,123.8495772313146,0.001
529,378,124.36192356124272,0.001
530,378,129.0847370894174,0.001
531,379,112.54185780006176,0.001
532,379,107.725521306811,0.001
533,379,207.23311885098096,0.001
534,379,111.07993914327254,0.001
535,379,185.9415496734694,0.001
536,380,76.15888171753296,0.001
537,380,55.11577263074617,0.001
538,381,132.06719707422513,0.001
539,382,105.386478502826,0.001
540,382,128.31663489895365,0.001
541,383,82.58874553853941,0.001
542,383,120.39471249643891,0.001
543,384,68.40501255481814,0.001
544,386,56.51306101880148,0.001
545,386,134.58751338561618,0.001
546,387,113.16619994611345,0.001
547,389,52.03528495817038,0.001
548,390,59.24474071048871,0.001
549,390,79.23449662764523,0.001
550,392,59.56348900824416,0.001
551,392,108.01086439267868,0.001
552,393,127.21326732604214,0.001
553,394,112.9174360820595,0.001
554,396,74.37279605840901,0.001
555,396,80.75227001478059,0.001
556,396,154.59871297607296,0.001
557,397,76.78742310258576,0.001
558,397,137.01342628048522,0.001
559,398,21.99720662474801,0.001
560,399,86.57223264740422,0.001
561,399,161.26411668637854,0.001
562,401,111.03687531454776,0.001
563,401,82.74772309085108,0.001
564,401,94.24254976724153,0.001
565,402,98.77822794842793,0.001
566,404,155.83403987268278,0.001
567,404,102.55924684260592,0.001
568,405,133.40208451266946,0.001
569,405,45.010360364095895,0.001
570,405,106.67493543235842,0.001
571,405,112.3380790717504,0.001
572,405,169.83745579950613,0.001
573,406,136.61448998009257,0.001
574,406,63.795884849012424,0.001
575,407,62.01774869168169,0.001
576,407,89.10111671365931,0.001
577,407,69.66082676726083,0.001
578,408,105.53379812985483,0.001
579,409,103.47937344021204,0.001
580,410,46.638967123290776,0.001
581,410,47.20337899161385,0.001
582,411,62.47484263587221,0.001
583,411,87.67285385528506,0.001
584,411,175.4276533814056,0.001
585,411,109.50869031541836,0.001
586,412,156.80721693765463,0.001
587,413,120.51973738076428,0.001
588,413,70.1900437619669,0.001
589,413,34.898175040243856,0.001
590,413,90.73059132059804,0.001
591,415,152.33695377788374,0.001
592,416,123.99943028553119,0.001
593,416,196.9026112275018,0.001
594,417,76.53006723144078,0.001
595,417,113.2038158160476,0.001
596,417,89.72051871769153,0.001
597,419,71.62068619633436,0.001
598,420,147.8711041030868,0.001
599,420,121.96317675883574,0.001
600,420,56.77207600889606,0.001
601,421,134.8165011708789,0.001
602,421,57.56788614079827,0.001
603,422,106.15628912780761,0.001
604,422,59.28151746914055,0.001
605,423,122.43280211502216,0.001
606,423,98.1189731746621,0.001
607,423,66.76109434584743,0.001
608,424,81.30858272023691,0.001
609,424,103.03280895530779,0.001
610,424,202.200774408094,0.001
611,424,117.4772825582665,0.001
612,425,189.0985394587861,0.001
613,425,54.940364391244394,0.001
614,425,105.86314381407138,0.001
615,425,108.25797123183362,0.001
616,425,96.59550942306996,0.001
617,425,57.65586076371745,0.001
618,426,107.47985737229672,0.001
619,426,115.34850294779429,0.001
620,426,87.85045030617573,0.001
621,426,125.53886210523764,0.001
622,427,115.65773318859083,0.001
623,428,99.65877506614366,0.001
624,429,71.02189613830308,0.001
625,429,42.3463182935533,0.001
626,429,97.17139646000004,0.001
627,431,151.48345165286895,0.001
628,432,63.57459702659694,0.001
629,432,26.17247461036219,0.001
630,432,127.61685035081314,0.001
631,432,79.56317004081436,0.001
632,433,88.4218461971794,0.001
633,433,132.83875160383022,0.001
634,433,88.91107231438455,0.001
635,434,59.406893627940725,0.001
636,435,119.35463915198052,0.001
637,436,159.14833824418238,0.001
638,436,117.32422763130789,0.001
639,438,148.65009232099482,0.001
640,440,93.7070678931183,0.001
641,441,121.51600790104027,0.001
642,441,224.23704392576528,0.001
643,444,189.72748871976438,0.001
644,444,121.37289757235527,0.001
645,444,87.64085596845597,0.001
646,447,62.233885823788725,0.001
647,449,125.06148666196522,0.001
648,449,163.5663673260994,0.001
649,450,146.54977557729953,0.001
650,451,47.34828357510452,0.001
651,454,73.79199857339994,0.001
652,454,124.39448541033279,0.001
653,455,92.09823708538359,0.001
654,455,114.56960987675686,0.001
655,456,154.09770926151904,0.001
656,457,51.47719023962573,0.001
657,457,43.99465207164275,0.001
658,458,165.4619910912005,0.001
659,458,184.11335866039008,0.001
660,458,51.633222874536486,0.001
661,460,84.01084131356751,0.001
662,460,64.20310358306031,0.001
663,461,181.92638156543705,0.001
664,461,200.83963433445533,0.001
665,461,50.61951479726423,0.001
666,462,158.422028991902,0.001
667,462,98.76629495714087,0.001
668,462,83.96836077983421,0.001
669,463,63.14076948561195,0.001
670,463,118.70864259086125,0.001
671,464,187.4958175881561,0.001
672,465,94.71580047830399,0.001
673,465,92.30424951277965,0.001
674,465,126.94620040960693,0.001
675,466,91.51349799574234,0.001
676,466,196.22049739804535,0.001
677,469,96.14497399908247,0.001
678,469,72.71032218399104,0.001
679,473,96.41168007831945,0.001
680,473,124.08366284374287,0.001
681,473,152.52545095083514,0.001
682,474,119.73894357320202,0.001
683,474,89.41883886092452,0.001
684,475,208.61708605376498,0.001
685,476,73.88882230485832,0.001
686,476,68.56832330201362,0.001
687,479,145.85203977539842,0.001
688,480,60.92415690876332,0.001
689,481,64.86684135643834,0.001
690,481,66.4076354992232,0.001
691,481,59.14306741945033,0.001
692,483,57.893247811507024,0.001
693,484,152.19542582007833,0.001
694,484,74.66634599116102,0.001
695,484,150.2976492200639,0.001
696,484,101.08244106201924,0.001
697,487,102.1266220631198,0.001
698,487,142.94261442205308,0.001
699,487,139.68526920443094,0.001
700,489,32.54480734930954,0.001
701,490,89.24472598745507,0.001
702,491,212.31627779029614,0.001
703,492,66.0823340456498,0.001
704,492,153.93126780760704,0.001
705,492,91.77757636007503,0.001
706,494,190.4828599895939,0.001
707,495,135.38443405255546,0.001
708,496,148.20478681602106,0.001
709,497,169.84291985469713,0.001
710,498,55.8515147356062,0.001
711,498,72.51923589429083,0.001
712,500,105.27060233781299,0.001
713,502,142.1769859643115,0.001
714,502,183.5046404638845,0.001
715,504,101.50436314096189,0.001
716,504,86.08004858808712,0.001
717,504,118.59116570743373,0.001
718,505,103.9357345095241,0.001
719,506,6.856487432702533,0.001
720,508,204.09078574265652,0.001
721,509,129.05709494202574,0.001
722,509,34.815844859863994,0.001
723,510,70.0371667783165,0.001
724,510,126.87248817186223,0.001
725,511,29.714458212233538,0.001
726,511,127.52955546486915,0.001
727,512,105.54406868410294,0.001
728,512,146.55377950893867,0.001
729,512,106.2871891260182,0.001
730,513,111.55467213880425,0.001
731,514,35.49497278799651,0.001
732,516,59.91453002634835,0.001
733,516,157.7331927743098,0.001
734,517,108.2921391839555,0.001
735,517,92.28255415127948,0.001
736,519,85.58549546528106,0.001
737,519,198.74528897595027,0.001
738,520,52.49883502799405,0.001
739,522,115.44737134322452,0.001
740,524,89.56977319858957,0.001
741,525,101.52603832953473,0.001
742,525,149.8508456593878,0.001
743,525,29.376813455213686,0.001
744,526,178.34144447285345,0.001
745,526,115.47762004751503,0.001
746,528,67.13687964205853,0.001
747,529,153.60490949914646,0.001
748,530,80.52858056409009,0.001
749,530,160.58106263348515,0.001
750,530,52.726516200748776,0.001
751,530,64.71757294703599,0.001
752,531,56.49095710451676,0.001
753,531,57.60035957353543,0.001
754,532,149.3816121313062,0.001
755,533,72.28993315158739,0.001
756,534,122.53922959808125,0.001
757,534,132.28178752073438,0.001
758,534,33.929085156991135,0.001
759,535,158.6314213775232,0.001
760,535,68.80582896265713,0.001
761,535,172.49898967908166,0.001
762,536,135.78686668744317,0.001
763,536,131.47542551815883,0.001
764,536,61.527272758828495,0.001
765,537,79.6716100660055,0.001
766,538,105.87580064432214,0.001
767,539,52.075919260462385,0.001
768,539,112.23982085790264,0.001
769,539,85.43328765946336,0.001
770,539,81.9161946799334,0.001
771,540,162.0473064008402,0.001
772,541,93.12643792728335,0.001
773,541,64.7390195881742,0.001
774,542,118.83755477720874,0.001
775,542,116.82876170711101,0.001
776,543,107.43997338292054,0.001
777,543,123.85220552503708,0.001
778,543,50.69175729672837,0.001
779,544,138.3422382493306,0.001
780,544,165.06735287009184,0.001
781,546,127.89072505100214,0.001
782,547,127.60787978655713,0.001
783,547,138.16429918965403,0.001
784,548,112.08054723648146,0.001
785,548,91.38005482318566,0.001
786,548,127.18091189706155,0.001
787,548,78.9553834308525,0.001
788,549,103.4830620133726,0.001
789,549,153.19570988064555,0.001
790,552,89.13597730722718,0.001
791,553,147.37806674222972,0.001
792,553,26.639367875922595,0.001
793,553,137.9200562697843,0.001
794,553,107.56786537932292,0.001
795,554,105.6678569518591,0.001
796,555,164.37474664305745,0.001
797,555,162.89676633756804,0.001
798,556,112.46606253568714,0.001
799,557,76.20036408629343,0.001
800,558,85.31779159460942,0.001
801,558,79.81817652615194,0.001
802,559,130.78656426631017,0.001
803,560,159.41909985153328,0.001
804,560,39.588802660590915,0.001
805,560,163.10823167725886,0.001
806,561,138.35309135251944,0.001
807,563,72.28948861936645,0.001
808,564,100.73244695838672,0.001
809,564,153.5614600118131,0.001
810,564,89.16922014701808,0.001
811,565,40.48262736651129,0.001
812,567,88.15888461554997,0.001
813,568,64.67210850482583,0.001
814,569,119.62618378244446,0.001
815,569,104.41443231468479,0.001
816,569,96.47688764122775,0.001
817,569,55.42722146231085,0.001
818,570,21.475102324337218,0.001
819,570,156.19716679438147,0.001
820,571,105.74883122820249,0.001
821,571,52.713195991996315,0.001
822,571,120.03467372626857,0.001
823,571,151.68791511026913,0.001
824,572,157.952077202018,0.001
825,574,141.93606959124492,0.001
826,574,64.85582197014105,0.001
827,574,80.78785504098587,0.001
828,575,130.5007211949088,0.001
829,577,26.49594296416805,0.001
830,577,136.35287022815584,0.001
831,578,54.457550933402565,0.001
832,578,56.83165772141278,0.001
833,581,100.90697223557387,0.001
834,581,94.33741461564068,0.001
835,583,183.04856880680092,0.001
836,584,66.52392376734845,0.001
837,586,150.1121173866894,0.001
838,587,86.0937225161686,0.001
839,589,96.65396643179083,0.001
840,594,105.38085594318295,0.001
841,596,30.287779910250684,0.001
842,596,88.17230019099205,0.001
843,596,101.18239066905646,0.001
844,596,93.48521041761938,0.001
845,596,103.5629182966371,0.001
846,597,200.0574176010311,0.001
847,597,166.91647389738796,0.001
848,597,100.98182141301129,0.001
849,598,95.48055840551154,0.001
850,598,173.2568557410537,0.001
851,598,97.09219328573488,0.001
852,598,92.18801115945848,0.001
853,598,102.12476848542433,0.001
854,598,129.49567710684926,0.001
855,599,116.56734751522733,0.001
856,600,104.93754607499422,0.001
857,600,157.76733900180426,0.001
858,600,131.29247492680443,0.001
859,602,171.3579171374195,0.001
860,602,73.30055218704123,0.001
861,603,165.57332536779882,0.001
862,603,119.6013135345441,0.001
863,604,22.206543294619973,0.001
864,604,159.3491754898694,0.001
865,604,64.55610784874281,0.001
866,607,157.97171041539795,0.001
867,607,54.819197585473084,0.001
868,607,75.05773125101125,0.001
869,607,174.91914511087464,0.001
870,607,138.56079909330697,0.001
871,608,145.32141184193725,0.001
872,608,108.69281532856589,0.001
873,610,116.80237368859095,0.001
874,611,129.1486887079547,0.001
