areaperil_id,vulnerability_id,weight
117,7,1
117,10,1
118,7,1
118,10,1
119,7,1
119,10,1
120,7,1
120,10,1
121,8,3
121,11,3
122,8,44
122,11,44
123,8,21
123,9,7
123,11,21
123,12,7
124,7,30
124,8,158
124,9,58
124,10,30
124,11,158
124,12,58
125,7,20
125,8,185
125,9,115
125,10,20
125,11,185
125,12,115
126,8,259
126,9,42
126,11,259
126,12,42
127,7,10
127,8,110
127,9,56
127,10,10
127,11,110
127,12,56
128,8,16
128,9,24
128,11,16
128,12,24
129,7,1
129,10,1
130,7,1
130,10,1
131,8,5
131,11,5
132,8,28
132,11,28
133,8,28
133,9,24
133,11,28
133,12,24
134,7,52
134,8,415
134,9,170
134,10,52
134,11,415
134,12,170
135,7,29
135,8,411
135,9,101
135,10,29
135,11,411
135,12,101
136,8,272
136,9,207
136,11,272
136,12,207
137,7,68
137,8,72
137,9,217
137,10,68
137,11,72
137,12,217
138,7,41
138,8,93
138,9,110
138,10,41
138,11,93
138,12,110
139,9,14
139,12,14
140,7,1
140,10,1
141,7,1
141,10,1
142,9,3
142,12,3
143,8,18
143,9,4
143,11,18
143,12,4
144,7,13
144,8,465
144,9,183
144,10,13
144,11,465
144,12,183
145,8,172
145,9,68
145,11,172
145,12,68
146,8,95
146,9,218
146,11,95
146,12,218
147,7,13
147,8,203
147,9,65
147,10,13
147,11,203
147,12,65
148,7,29
148,8,206
148,9,111
148,10,29
148,11,206
148,12,111
149,8,9
149,9,64
149,11,9
149,12,64
150,7,1
150,10,1
151,7,1
151,10,1
152,8,60
152,9,9
152,11,60
152,12,9
153,8,297
153,9,42
153,11,297
153,12,42
154,8,333
154,9,92
154,11,333
154,12,92
155,7,23
155,8,164
155,9,120
155,10,23
155,11,164
155,12,120
156,7,34
156,8,392
156,9,215
156,10,34
156,11,392
156,12,215
157,8,508
157,9,184
157,11,508
157,12,184
158,8,214
158,11,214
159,8,14
159,11,14
160,7,1
160,10,1
161,7,1
161,10,1
162,7,1
162,10,1
163,7,101
163,8,91
163,9,272
163,10,101
163,11,91
163,12,272
164,7,36
164,8,306
164,9,226
164,10,36
164,11,306
164,12,226
165,8,545
165,9,159
165,11,545
165,12,159
166,7,37
166,8,423
166,9,154
166,10,37
166,11,423
166,12,154
167,7,4
167,8,225
167,9,38
167,10,4
167,11,225
167,12,38
168,8,116
168,9,234
168,11,116
168,12,234
169,8,22
169,9,44
169,11,22
169,12,44
170,7,1
170,10,1
171,7,1
171,10,1
172,7,1
172,10,1
173,7,19
173,8,146
173,9,128
173,10,19
173,11,146
173,12,128
174,8,73
174,9,58
174,11,73
174,12,58
175,8,102
175,9,196
175,11,102
175,12,196
176,8,304
176,9,148
176,11,304
176,12,148
177,8,85
177,9,31
177,11,85
177,12,31
178,8,62
178,9,6
178,11,62
178,12,6
179,8,7
179,9,23
179,11,7
179,12,23
180,7,1
180,10,1
181,7,1
181,10,1
182,9,3
182,12,3
183,9,3
183,12,3
184,7,1
184,10,1
185,8,1
185,11,1
186,7,1
186,10,1
187,7,1
187,10,1
188,7,1
188,10,1
189,7,1
189,10,1
190,7,1
190,10,1
191,7,1
191,10,1
192,7,1
192,10,1
193,7,1
193,10,1
194,7,1
194,10,1
195,8,1
195,11,1
196,8,1
196,11,1
197,7,1
197,10,1
198,7,1
198,10,1
199,7,1
199,10,1
200,7,1
200,10,1
201,2,7
201,3,8
201,5,7
201,6,8
202,2,6
202,3,24
202,5,6
202,6,24
203,2,1
203,5,1
204,2,6
204,5,6
205,2,22
205,5,22
206,2,30
206,5,30
207,2,24
207,5,24
208,2,25
208,5,25
209,2,12
209,5,12
210,2,13
210,5,13
211,2,37
211,5,37
212,2,8
212,5,8
213,2,38
213,5,38
214,2,26
214,5,26
215,2,17
215,5,17
216,2,36
216,5,36
217,2,22
217,5,22
218,2,18
218,5,18
219,2,7
219,5,7
220,2,1
220,5,1
221,2,11
221,5,11
222,2,14
222,5,14
223,2,37
223,5,37
224,2,57
224,5,57
225,2,29
225,5,29
226,2,56
226,5,56
227,2,36
227,5,36
228,2,9
228,5,9
229,2,41
229,5,41
230,2,34
230,5,34
231,2,15
231,5,15
232,2,32
232,5,32
233,2,24
233,5,24
234,2,40
234,5,40
235,2,56
235,5,56
236,2,6
236,5,6
237,2,35
237,5,35
238,2,25
238,5,25
239,2,38
239,5,38
240,2,8
240,5,8
241,2,44
241,5,44
242,2,14
242,5,14
243,2,15
243,5,15
244,2,20
244,5,20
245,2,40
245,5,40
246,2,29
246,5,29
247,2,41
247,5,41
248,2,18
248,5,18
249,2,27
249,3,29
249,5,27
249,6,29
250,3,48
250,6,48
251,3,8
251,6,8
252,3,2
252,6,2
253,3,1
253,6,1
254,3,37
254,6,37
255,3,26
255,6,26
256,3,46
256,6,46
257,3,29
257,6,29
258,3,21
258,6,21
259,3,7
259,6,7
260,3,28
260,6,28
261,3,10
261,6,10
262,2,1
262,3,11
262,5,1
262,6,11
263,3,10
263,6,10
264,3,13
264,6,13
265,3,9
265,6,9
266,3,48
266,6,48
267,3,17
267,6,17
268,3,17
268,6,17
269,3,22
269,6,22
270,3,59
270,6,59
271,3,25
271,6,25
272,3,3
272,6,3
273,3,5
273,6,5
274,3,43
274,6,43
275,3,50
275,6,50
276,3,44
276,6,44
277,3,9
277,6,9
278,3,13
278,6,13
279,3,3
279,6,3
280,3,41
280,6,41
281,3,29
281,6,29
282,3,1
282,6,1
283,3,6
283,6,6
284,3,4
284,6,4
285,3,64
285,6,64
286,3,26
286,6,26
287,3,33
287,6,33
288,3,16
288,6,16
289,3,9
289,6,9
290,3,14
290,6,14
291,3,48
291,6,48
292,3,37
292,6,37
293,2,10
293,3,17
293,5,10
293,6,17
294,2,22
294,5,22
295,2,17
295,5,17
296,2,9
296,5,9
297,2,17
297,5,17
298,2,26
298,5,26
299,2,4
299,5,4
300,2,33
300,5,33
301,2,10
301,5,10
302,2,8
302,5,8
303,2,30
303,5,30
304,2,13
304,5,13
305,2,7
305,5,7
306,2,11
306,5,11
307,2,47
307,5,47
308,2,6
308,5,6
309,2,13
309,5,13
310,2,31
310,5,31
311,2,15
311,5,15
312,2,19
312,5,19
313,2,10
313,5,10
314,2,24
314,5,24
315,2,20
315,5,20
316,2,35
316,5,35
317,2,14
317,5,14
318,2,18
318,5,18
319,2,29
319,5,29
320,2,12
320,5,12
321,2,18
321,5,18
322,2,14
322,5,14
323,2,12
323,5,12
324,2,57
324,5,57
325,2,51
325,5,51
326,2,13
326,3,17
326,5,13
326,6,17
327,2,9
327,3,15
327,5,9
327,6,15
328,2,16
328,5,16
329,2,23
329,5,23
330,2,26
330,5,26
331,2,1
331,5,1
332,2,32
332,5,32
333,2,35
333,5,35
334,2,13
334,5,13
335,2,37
335,5,37
336,2,20
336,5,20
337,2,32
337,5,32
338,2,14
338,5,14
339,2,21
339,5,21
340,2,36
340,5,36
341,2,19
341,5,19
342,2,21
342,5,21
343,2,40
343,5,40
344,2,22
344,5,22
345,2,41
345,5,41
346,2,36
346,5,36
347,2,46
347,5,46
348,2,9
348,5,9
349,2,14
349,5,14
350,2,19
350,5,19
351,2,73
351,5,73
352,2,45
352,5,45
353,2,15
353,5,15
354,2,36
354,5,36
355,2,13
355,5,13
356,2,64
356,5,64
357,2,19
357,5,19
358,2,7
358,5,7
359,2,30
359,5,30
360,2,37
360,5,37
361,2,67
361,5,67
362,2,50
362,5,50
363,2,45
363,5,45
364,2,41
364,3,8
364,5,41
364,6,8
365,2,40
365,3,4
365,5,40
365,6,4
366,2,22
366,3,2
366,5,22
366,6,2
367,3,25
367,6,25
368,3,35
368,6,35
369,3,34
369,6,34
370,3,33
370,6,33
371,3,5
371,6,5
372,3,22
372,6,22
373,3,1
373,6,1
374,3,19
374,6,19
375,3,8
375,6,8
376,3,13
376,6,13
377,3,29
377,6,29
378,3,17
378,6,17
379,3,15
379,6,15
380,3,45
380,6,45
381,3,28
381,6,28
382,3,38
382,6,38
383,3,33
383,6,33
384,3,29
384,6,29
385,3,49
385,6,49
386,3,24
386,6,24
387,3,12
387,6,12
388,3,27
388,6,27
389,3,45
389,6,45
390,3,18
390,6,18
391,3,28
391,6,28
392,3,16
392,6,16
393,3,16
393,6,16
394,3,9
394,6,9
395,3,32
395,6,32
396,3,16
396,6,16
397,3,8
397,6,8
398,3,14
398,6,14
399,3,14
399,6,14
400,3,25
400,6,25
401,3,14
401,6,14
402,3,13
402,6,13
403,3,54
403,6,54
404,3,54
404,6,54
405,3,43
405,6,43
406,3,30
406,6,30
407,2,5
407,3,24
407,5,5
407,6,24
408,2,15
408,5,15
409,2,50
409,5,50
410,2,1
410,5,1
411,2,14
411,5,14
412,2,18
412,5,18
413,2,1
413,5,1
414,2,31
414,5,31
415,2,26
415,5,26
416,2,11
416,5,11
417,2,33
417,5,33
418,2,19
418,5,19
419,2,3
419,5,3
420,2,6
420,5,6
421,2,29
421,5,29
422,2,9
422,5,9
423,2,38
423,5,38
424,2,36
424,5,36
425,2,41
425,5,41
426,2,41
426,5,41
427,1,1
427,2,18
427,4,1
427,5,18
428,2,1
428,5,1
429,2,1
429,5,1
430,2,1
430,5,1
431,2,1
431,5,1
432,2,1
432,5,1
433,2,33
433,5,33
434,2,27
434,5,27
435,2,13
435,5,13
436,2,23
436,5,23
437,2,47
437,5,47
438,2,30
438,5,30
439,2,37
439,5,37
440,2,10
440,3,32
440,5,10
440,6,32
441,2,35
441,5,35
442,2,10
442,5,10
443,2,3
443,5,3
444,2,9
444,5,9
445,2,45
445,5,45
446,2,23
446,5,23
447,2,17
447,5,17
448,2,9
448,5,9
449,2,33
449,5,33
450,2,15
450,5,15
451,2,22
451,5,22
452,2,7
452,5,7
453,2,8
453,5,8
454,2,7
454,5,7
455,2,20
455,5,20
456,2,72
456,5,72
457,2,16
457,5,16
458,2,2
458,3,36
458,5,2
458,6,36
459,2,1
459,5,1
460,2,16
460,5,16
461,2,33
461,5,33
462,2,47
462,5,47
463,2,43
463,5,43
464,2,18
464,5,18
465,2,29
465,5,29
466,2,20
466,5,20
467,2,8
467,5,8
468,2,51
468,5,51
469,2,15
469,5,15
470,2,33
470,5,33
471,2,31
471,5,31
472,2,10
472,5,10
473,2,23
473,5,23
474,2,19
474,5,19
475,2,39
475,5,39
476,2,24
476,5,24
477,2,6
477,5,6
478,2,8
478,5,8
479,2,14
479,5,14
480,2,8
480,5,8
481,2,38
481,5,38
482,2,16
482,5,16
483,2,33
483,5,33
484,2,18
484,5,18
485,2,22
485,5,22
486,2,19
486,5,19
487,2,14
487,5,14
488,2,21
488,5,21
489,2,16
489,5,16
490,2,38
490,5,38
491,2,24
491,5,24
492,2,18
492,5,18
493,2,39
493,5,39
494,2,16
494,5,16
495,2,11
495,5,11
496,2,2
496,3,30
496,5,2
496,6,30
497,3,19
497,6,19
498,3,12
498,6,12
499,3,22
499,6,22
500,3,12
500,6,12
501,3,45
501,6,45
502,3,7
502,6,7
503,3,5
503,6,5
504,3,51
504,6,51
505,3,30
505,6,30
506,3,16
506,6,16
507,3,11
507,6,11
508,3,14
508,6,14
509,3,28
509,6,28
510,3,36
510,6,36
511,3,7
511,6,7
512,3,28
512,6,28
513,3,19
513,6,19
514,3,26
514,6,26
515,3,11
515,6,11
516,3,46
516,6,46
517,3,14
517,6,14
518,3,28
518,6,28
519,3,25
519,6,25
520,3,14
520,6,14
521,3,46
521,6,46
522,3,32
522,6,32
523,3,36
523,6,36
524,3,20
524,6,20
525,3,22
525,6,22
526,2,38
526,3,1
526,5,38
526,6,1
527,3,13
527,6,13
528,2,11
528,3,26
528,5,11
528,6,26
529,3,10
529,6,10
530,3,49
530,6,49
531,3,23
531,6,23
532,3,41
532,6,41
533,3,7
533,6,7
534,3,3
534,6,3
535,3,2
535,6,2
536,3,28
536,6,28
537,3,18
537,6,18
538,3,1
538,6,1
539,3,18
539,6,18
540,3,32
540,6,32
541,2,15
541,3,4
541,5,15
541,6,4
542,2,11
542,5,11
543,2,24
543,5,24
544,2,15
544,5,15
545,2,13
545,5,13
546,2,37
546,5,37
547,2,22
547,5,22
548,2,6
548,5,6
549,2,19
549,5,19
550,2,16
550,5,16
551,2,37
551,5,37
552,2,9
552,5,9
553,2,39
553,5,39
554,2,2
554,5,2
555,2,27
555,5,27
556,2,14
556,5,14
557,2,2
557,5,2
558,2,9
558,5,9
559,2,54
559,5,54
560,2,44
560,5,44
561,2,54
561,5,54
562,2,21
562,5,21
563,2,17
563,5,17
564,2,4
564,5,4
565,2,18
565,5,18
566,2,24
566,5,24
567,2,56
567,5,56
568,2,56
568,3,2
568,5,56
568,6,2
569,2,11
569,3,30
569,5,11
569,6,30
570,2,1
570,5,1
571,2,28
571,5,28
572,2,28
572,5,28
573,2,21
573,5,21
574,2,23
574,5,23
575,2,4
575,5,4
576,2,54
576,5,54
577,2,21
577,5,21
578,2,29
578,5,29
579,2,38
579,5,38
580,2,23
580,5,23
581,2,17
581,5,17
582,2,49
582,5,49
583,2,43
583,5,43
584,2,34
584,5,34
585,2,22
585,5,22
586,2,21
586,5,21
587,2,18
587,5,18
588,2,7
588,5,7
589,2,32
589,5,32
590,2,1
590,3,10
590,5,1
590,6,10
591,2,1
591,5,1
592,2,28
592,5,28
593,2,31
593,5,31
594,2,3
594,5,3
595,2,29
595,5,29
596,2,62
596,5,62
597,2,2
597,5,2
598,2,47
598,5,47
599,2,45
599,5,45
600,2,24
600,5,24
601,2,34
601,5,34
602,2,49
602,5,49
603,2,55
603,5,55
604,2,6
604,5,6
605,2,1
605,5,1
606,2,16
606,5,16
607,2,17
607,5,17
608,2,30
608,5,30
609,2,40
609,5,40
610,2,1
610,5,1
611,2,2
611,5,2
612,2,51
612,5,51
613,2,6
613,5,6
614,2,17
614,5,17
615,2,8
615,5,8
616,2,13
616,3,9
616,5,13
616,6,9
617,3,19
617,6,19
618,3,15
618,6,15
619,3,10
619,6,10
620,3,22
620,6,22
621,3,12
621,6,12
622,3,6
622,6,6
623,3,13
623,6,13
624,3,18
624,6,18
625,3,21
625,6,21
626,3,28
626,6,28
627,3,2
627,6,2
628,3,4
628,6,4
629,3,6
629,6,6
630,3,39
630,6,39
631,3,1
631,6,1
632,3,39
632,6,39
633,3,28
633,6,28
634,3,36
634,6,36
635,3,22
635,6,22
636,3,22
636,6,22
637,3,16
637,6,16
638,3,41
638,6,41
639,3,11
639,6,11
640,3,63
640,6,63
641,3,17
641,6,17
642,3,39
642,6,39
643,3,16
643,6,16
644,3,10
644,6,10
645,3,27
645,6,27
646,3,10
646,6,10
647,3,48
647,6,48
648,3,37
648,6,37
649,3,57
649,6,57
650,3,5
650,6,5
651,3,11
651,6,11
652,3,40
652,6,40
653,3,31
653,6,31
654,3,40
654,6,40
655,3,50
655,6,50
656,3,11
656,6,11
657,3,28
657,6,28
658,3,16
658,6,16
659,2,10
659,3,2
659,5,10
659,6,2
660,2,33
660,3,14
660,5,33
660,6,14
661,2,77
661,5,77
662,2,45
662,5,45
663,2,21
663,5,21
664,2,1
664,5,1
665,2,1
665,5,1
666,2,24
666,5,24
667,2,27
667,5,27
668,2,6
668,5,6
669,2,11
669,5,11
670,2,18
670,5,18
671,2,19
671,5,19
672,2,48
672,5,48
673,2,42
673,5,42
674,2,29
674,5,29
675,2,18
675,5,18
676,2,36
676,5,36
677,2,42
677,5,42
678,2,4
678,5,4
679,2,8
679,5,8
680,2,35
680,5,35
681,2,9
681,5,9
682,2,11
682,5,11
683,2,17
683,5,17
684,2,28
684,5,28
685,1,15
685,2,20
685,4,15
685,5,20
686,1,26
686,2,14
686,4,26
686,5,14
687,1,19
687,4,19
688,1,29
688,4,29
689,1,1
689,4,1
690,1,12
690,4,12
691,1,13
691,4,13
692,1,31
692,2,15
692,4,31
692,5,15
693,1,4
693,4,4
694,2,41
694,5,41
695,2,38
695,5,38
696,2,13
696,5,13
697,2,16
697,5,16
698,1,6
698,2,22
698,4,6
698,5,22
699,1,28
699,4,28
700,1,41
700,4,41
701,1,24
701,4,24
702,1,4
702,4,4
703,1,14
703,4,14
704,1,7
704,4,7
705,1,1
705,4,1
706,1,19
706,4,19
707,1,9
707,4,9
708,1,24
708,4,24
709,1,38
709,4,38
710,1,27
710,4,27
711,1,17
711,4,17
712,1,20
712,4,20
713,1,31
713,4,31
714,1,13
714,4,13
715,1,30
715,4,30
716,1,38
716,4,38
717,1,18
717,3,2
717,4,18
717,6,2
718,2,11
718,3,4
718,5,11
718,6,4
719,2,67
719,5,67
720,2,19
720,5,19
721,2,14
721,5,14
722,2,8
722,5,8
723,2,52
723,5,52
724,2,32
724,5,32
725,8,7
725,9,8
725,11,7
725,12,8
726,8,6
726,9,24
726,11,6
726,12,24
727,8,1
727,11,1
728,8,6
728,11,6
729,8,22
729,11,22
730,8,30
730,11,30
731,8,24
731,11,24
732,8,25
732,11,25
733,8,12
733,11,12
734,8,13
734,11,13
735,8,37
735,11,37
736,8,8
736,11,8
737,8,38
737,11,38
738,8,26
738,11,26
739,8,17
739,11,17
740,8,36
740,11,36
741,8,22
741,11,22
742,8,18
742,11,18
743,8,7
743,11,7
744,8,1
744,11,1
745,8,11
745,11,11
746,8,14
746,11,14
747,8,37
747,11,37
748,8,57
748,11,57
749,8,29
749,11,29
750,8,56
750,11,56
751,8,36
751,11,36
752,8,9
752,11,9
753,8,41
753,11,41
754,8,34
754,11,34
755,8,15
755,11,15
756,8,32
756,11,32
757,8,24
757,11,24
758,8,40
758,11,40
759,8,56
759,11,56
760,8,6
760,11,6
761,8,35
761,11,35
762,8,25
762,11,25
763,8,38
763,11,38
764,8,8
764,11,8
765,8,44
765,11,44
766,8,14
766,11,14
767,8,15
767,11,15
768,8,20
768,11,20
769,8,40
769,11,40
770,8,29
770,11,29
771,8,41
771,11,41
772,8,18
772,11,18
773,8,27
773,9,29
773,11,27
773,12,29
774,9,48
774,12,48
775,9,8
775,12,8
776,9,2
776,12,2
777,9,1
777,12,1
778,9,37
778,12,37
779,9,26
779,12,26
780,9,46
780,12,46
781,9,29
781,12,29
782,9,21
782,12,21
783,9,7
783,12,7
784,9,28
784,12,28
785,9,10
785,12,10
786,8,1
786,9,11
786,11,1
786,12,11
787,9,10
787,12,10
788,9,13
788,12,13
789,9,9
789,12,9
790,9,48
790,12,48
791,9,17
791,12,17
792,9,17
792,12,17
793,9,22
793,12,22
794,9,59
794,12,59
795,9,25
795,12,25
796,9,3
796,12,3
797,9,5
797,12,5
798,9,43
798,12,43
799,9,50
799,12,50
800,9,44
800,12,44
801,9,9
801,12,9
802,9,13
802,12,13
803,9,3
803,12,3
804,9,41
804,12,41
805,9,29
805,12,29
806,9,1
806,12,1
807,9,6
807,12,6
808,9,4
808,12,4
809,9,64
809,12,64
810,9,26
810,12,26
811,9,33
811,12,33
812,9,16
812,12,16
813,9,9
813,12,9
814,9,14
814,12,14
815,9,48
815,12,48
816,9,37
816,12,37
817,8,10
817,9,17
817,11,10
817,12,17
818,8,22
818,11,22
819,8,17
819,11,17
820,8,9
820,11,9
821,8,17
821,11,17
822,8,26
822,11,26
823,8,4
823,11,4
824,8,33
824,11,33
825,8,10
825,11,10
826,8,8
826,11,8
827,8,30
827,11,30
828,8,13
828,11,13
829,8,7
829,11,7
830,8,11
830,11,11
831,8,47
831,11,47
832,8,6
832,11,6
833,8,13
833,11,13
834,8,31
834,11,31
835,8,15
835,11,15
836,8,19
836,11,19
837,8,10
837,11,10
838,8,24
838,11,24
839,8,20
839,11,20
840,8,35
840,11,35
841,8,14
841,11,14
842,8,18
842,11,18
843,8,29
843,11,29
844,8,12
844,11,12
845,8,18
845,11,18
846,8,14
846,11,14
847,8,12
847,11,12
848,8,57
848,11,57
849,8,51
849,11,51
850,8,13
850,9,17
850,11,13
850,12,17
851,8,9
851,9,15
851,11,9
851,12,15
852,8,16
852,11,16
853,8,23
853,11,23
854,8,26
854,11,26
855,8,1
855,11,1
856,8,32
856,11,32
857,8,35
857,11,35
858,8,13
858,11,13
859,8,37
859,11,37
860,8,20
860,11,20
861,8,32
861,11,32
862,8,14
862,11,14
863,8,21
863,11,21
864,8,36
864,11,36
865,8,19
865,11,19
866,8,21
866,11,21
867,8,40
867,11,40
868,8,22
868,11,22
869,8,41
869,11,41
870,8,36
870,11,36
871,8,46
871,11,46
872,8,9
872,11,9
873,8,14
873,11,14
874,8,19
874,11,19
875,8,73
875,11,73
876,8,45
876,11,45
877,8,15
877,11,15
878,8,36
878,11,36
879,8,13
879,11,13
880,8,64
880,11,64
881,8,19
881,11,19
882,8,7
882,11,7
883,8,30
883,11,30
884,8,37
884,11,37
885,8,67
885,11,67
886,8,50
886,11,50
887,8,45
887,11,45
888,8,41
888,9,8
888,11,41
888,12,8
889,8,40
889,9,4
889,11,40
889,12,4
890,8,22
890,9,2
890,11,22
890,12,2
891,9,25
891,12,25
892,9,35
892,12,35
893,9,34
893,12,34
894,9,33
894,12,33
895,9,5
895,12,5
896,9,22
896,12,22
897,9,1
897,12,1
898,9,19
898,12,19
899,9,8
899,12,8
900,9,13
900,12,13
901,9,29
901,12,29
902,9,17
902,12,17
903,9,15
903,12,15
904,9,45
904,12,45
905,9,28
905,12,28
906,9,38
906,12,38
907,9,33
907,12,33
908,9,29
908,12,29
909,9,49
909,12,49
910,9,24
910,12,24
911,9,12
911,12,12
912,9,27
912,12,27
913,9,45
913,12,45
914,9,18
914,12,18
915,9,28
915,12,28
916,9,16
916,12,16
917,9,16
917,12,16
918,9,9
918,12,9
919,9,32
919,12,32
920,9,16
920,12,16
921,9,8
921,12,8
922,9,14
922,12,14
923,9,14
923,12,14
924,9,25
924,12,25
925,9,14
925,12,14
926,9,13
926,12,13
927,9,54
927,12,54
928,9,54
928,12,54
929,9,43
929,12,43
930,9,30
930,12,30
931,8,5
931,9,24
931,11,5
931,12,24
932,8,15
932,11,15
933,8,50
933,11,50
934,8,1
934,11,1
935,8,14
935,11,14
936,8,18
936,11,18
937,8,1
937,11,1
938,8,31
938,11,31
939,8,26
939,11,26
940,8,11
940,11,11
941,8,33
941,11,33
942,8,19
942,11,19
943,8,3
943,11,3
944,8,6
944,11,6
945,8,29
945,11,29
946,8,9
946,11,9
947,8,38
947,11,38
948,8,36
948,11,36
949,8,41
949,11,41
950,8,41
950,11,41
951,7,1
951,8,18
951,10,1
951,11,18
952,8,1
952,11,1
953,8,1
953,11,1
954,8,1
954,11,1
955,8,1
955,11,1
956,8,1
956,11,1
957,8,33
957,11,33
958,8,27
958,11,27
959,8,13
959,11,13
960,8,23
960,11,23
961,8,47
961,11,47
962,8,30
962,11,30
963,8,37
963,11,37
964,8,10
964,9,32
964,11,10
964,12,32
965,8,35
965,11,35
966,8,10
966,11,10
967,8,3
967,11,3
968,8,9
968,11,9
969,8,45
969,11,45
970,8,23
970,11,23
971,8,17
971,11,17
972,8,9
972,11,9
973,8,33
973,11,33
974,8,15
974,11,15
975,8,22
975,11,22
976,8,7
976,11,7
977,8,8
977,11,8
978,8,7
978,11,7
979,8,20
979,11,20
980,8,72
980,11,72
981,8,16
981,11,16
982,8,2
982,9,36
982,11,2
982,12,36
983,8,1
983,11,1
984,8,16
984,11,16
985,8,33
985,11,33
986,8,47
986,11,47
987,8,43
987,11,43
988,8,18
988,11,18
989,8,29
989,11,29
990,8,20
990,11,20
991,8,8
991,11,8
992,8,51
992,11,51
993,8,15
993,11,15
994,8,33
994,11,33
995,8,31
995,11,31
996,8,10
996,11,10
997,8,23
997,11,23
998,8,19
998,11,19
999,8,39
999,11,39
1000,8,24
1000,11,24
1001,8,6
1001,11,6
1002,8,8
1002,11,8
1003,8,14
1003,11,14
1004,8,8
1004,11,8
1005,8,38
1005,11,38
1006,8,16
1006,11,16
